
running 110 tests
test engine::coordinates::tests::segmented_transport_work_scales_at_equal_publications_and_reader_cutoffs ... ok
test condition::reorder_tests::scoped_sifting_respects_causal_bounds_without_retaining_scope_graphs ... ok
test engine::inspection::shared_restriction_lifetime_tests::invalid_and_canceled_partial_paths_release_without_executing_selection_jobs ... ok
test engine::inspection::shared_restriction_lifetime_tests::cancellation_transfers_inflight_work_and_releases_all_cache_ownership ... ok
test engine::inspection::restriction_tests::live_successive_prefixes_execute_fewer_restriction_jobs ... ok
test engine::inspection::tests::continuing_admissions_cannot_overtake_a_waiting_cancellation ... ok
test engine::normalization::structural_field_tests::certified_fields_preserve_conditional_identity_and_raw_observation_without_port_index ... ok
test engine::obligations::tests::captures_freeze_syntax_but_certificate_roots_do_not_version_progress ... ok
test commit::private_update_tests::multi_consume_gc_and_discard_preserve_coherent_base_and_sibling_support ... ok
test engine::obligations::tests::functional_substitution_preserves_historical_descriptor_and_image_roots ... ok
test engine::obligations::tests::aliased_unposted_local_is_retained_by_an_inspection_alone ... ok
test engine::obligations::tests::pending_substitution_projects_current_and_historical_alternatives ... ok
test engine::inspection::shared_restriction_lifetime_tests::shared_selection_respects_each_snapshot_scope_and_future_cutoff ... ok
test engine::obligations::tests::pending_substitution_reuses_unaffected_root ... ok
test engine::parking_tail_tests::failed_acquires_park_and_fifo_handoffs_survive_collection ... ok
test engine::obligations::tests::pending_substitution_preserves_old_roots_and_descriptors_through_every_gc_phase ... ok
test engine::step::coordinate_tests::step_pins_coordinates_through_done_until_selection_ownership_ends ... ok
test gc::tests::occupied_discard_spends_the_tick_even_when_it_finishes ... ok
test condition::archive_ownership_tests::interrupted_owner_changes_resume_without_retaining_unowned_nodes ... ok
test graph::pressure_checks::semantic_debt_counts_support_changes_independently_of_cow ... ok
test engine::obligations::tests::pending_substitution_drains_last_assignment_owner_incrementally ... ok
test engine::producer::tests::split_snapshots_preserve_exact_pending_arms_after_progress_and_cancel ... ok
test graph::prune::certificate_tests::certificate_seed_checks_freeze_and_owner_remain_enforced ... ok
test graph::prune::certificate_tests::every_identity_namespace_defeats_certificate ... ok
test graph::prune::certificate_tests::failed_support_cannot_retain_a_constructor_attachment ... ok
test graph::tuple_index_tests::tuple_support_tracks_updates_pruning_and_reclamation_without_language_ports ... ok
test graph::update_ownership_tests::certified_field_lookup_filters_incidence_and_retains_old_conditional_occurrences ... ok
test graph::update_ownership_tests::deferred_batch_tick_rejects_an_untraced_root_before_progress ... ok
test graph::update_ownership_tests::certified_occurrence_versions_share_one_support_record_and_pin_payloads ... ok
test graph::update_ownership_tests::empty_update_preserves_owner_and_collector_authority ... ok
test graph::update_ownership_tests::unique_changed_support_updates_all_indexes_without_copying ... ok
test graph::update_ownership_tests::wide_support_update_coalesces_shared_path_work ... ok
test notebook::owner_tests::busy_control_does_not_consume_its_command_and_owner_ids_never_wrap ... ok
test graph::update_ownership_tests::staged_fact_or_owned_arguments_suffice_through_collection_each_tick ... ok
test notebook::owner_tests::continuing_a_completed_step_preserves_its_boundary ... ok
test notebook::owner_tests::engine_entry_without_published_owner_mapping_is_never_executable ... ok
test engine::inspection::shared_restriction_lifetime_tests::late_shorter_longer_and_identical_readers_survive_pruned_prefixes_and_gc ... ok
test notebook::owner_tests::output_reads_never_drive_source_and_spool_flush_failure_is_reported ... ok
test notebook::owner_tests::independent_owners_and_reservation_do_not_wait_for_a_busy_owner ... ok
test notebook::owner_tests::scheduler_executes_without_output_requests_and_retains_results ... ok
test graph::prune::certificate_tests::certificate_probe_uses_bounded_key_paths ... ok
test notebook::owner_tests::waiting_requests_defer_only_their_owners_maintenance ... ok
test program::tuple_plan_tests::tuple_indexes_require_every_variable_from_other_heads ... ok
test runtime::tests::fallible_sink_stops_source_execution_and_returns_original_error ... ok
test engine::balanced_phase_tests::disjunction_ranges_survive_physical_gc_at_every_phase ... ok
test store::page_archive_tests::interrupted_page_registration_retraces_all_values_and_releases_final_archive ... ok
test store::prefix_identity_tests::exact_prefix_witness_survives_other_updates_and_detects_unique_mutation ... ok
test engine::dispatch::tests::every_dispatch_phase_keeps_its_owner_through_collection_and_cancel ... ok
test engine::obligations::substitution_work_tests::repeated_pending_support_is_transformed_once_per_pass ... ok
test store::filter_tests::maximal_filter_stack_is_bounded_and_completion_releases_capacity ... ok
test engine::producer::tests::every_rejection_phase_survives_collection_and_bounded_cancellation ... ok
test condition::reorder_tests::restarted_job_has_stable_order_until_completion_or_cancellation ... ok
test store::release_block_tests::concurrent_root_drops_and_collection_keep_pinned_authority ... ok
test store::release_block_tests::queue_preserves_lifo_and_frees_every_empty_overflow_block ... ok
test notebook::owner_tests::receipts_and_reservation_storage_stay_bounded_and_do_not_pin_closed_runs ... ok
test notebook::owner_tests::retirement_and_start_are_fenced_under_the_same_owner_lock ... ok
test graph::update_ownership_tests::abandoning_each_wide_batch_boundary_preserves_the_published_snapshot ... ok
test engine::collection::tests::routine_pressure_preserves_fifo_and_emergency_or_explicit_gc_bounds_writer_growth ... ok
test notebook::owner_tests::spool_retains_more_than_ram_capacity_and_pages_exactly ... ok
test condition::reorder_tests::collection_reordering_can_be_interrupted_in_every_structural_phase ... ok
test engine::collection::archive_work_tests::fixed_archive_collection_tracks_the_working_frontier ... ok
test engine::inspection::shared_restriction_lifetime_tests::repeated_cancellation_at_every_selection_step_preserves_waiting_reader ... ok
test engine::obligations::tests::ordinary_alias_churn_keeps_descriptor_storage_bounded ... ok
test engine::collection::retained_work_tests::retained_history_does_not_make_each_semantic_pass_walk_the_archive ... ok

test result: ok. 110 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

